alabaster (0.7.9)
anaconda-clean (1.0)
anaconda-client (1.5.5)
anaconda-navigator (1.3.2)
argcomplete (1.0.0)
astroid (1.4.7)
astropy (1.2.1)
Babel (2.3.4)
backports-abc (0.5)
backports.shutil-get-terminal-size (1.0.0)
backports.ssl-match-hostname (3.4.0.2)
beautifulsoup4 (4.5.1)
bitarray (0.8.1)
blaze (0.10.1)
bokeh (0.12.3)
boto (2.43.0)
Bottleneck (1.1.0)
bz2file (0.98)
cdecimal (2.3)
certifi (2016.9.26)
cffi (1.9.1)
chest (0.2.3)
click (6.6)
climin (0.1a1)
cloudpickle (0.2.1)
clyent (1.2.2)
colorama (0.3.7)
conda (4.2.13)
conda-build (2.0.10)
conda-verify (2.0.0)
configobj (5.0.6)
configparser (3.5.0)
contextlib2 (0.5.4)
cryptography (1.6)
cycler (0.10.0)
Cython (0.25.1)
cytoolz (0.8.0)
dask (0.12.0)
datashape (0.5.2)
decorator (4.0.10)
dill (0.2.5)
Django (1.9)
docutils (0.12)
dynd (0.7.3.dev1)
entrypoints (0.2.2)
enum34 (1.1.6)
et-xmlfile (1.0.1)
fastcache (1.0.2)
filelock (2.0.7)
Flask (0.11.1)
Flask-Cors (2.1.2)
funcsigs (1.0.2)
functools32 (3.2.3.post2)
future (0.16.0)
futures (3.0.5)
gensim (0.12.4)
gevent (1.1.2)
greenlet (0.4.10)
grin (1.2.1)
h5py (2.6.0)
HeapDict (1.0.0)
html5lib (0.999)
idna (2.1)
image (1.5.5)
imagesize (0.7.1)
ipaddress (1.0.17)
ipykernel (4.5.1)
ipython (5.1.0)
ipython-genutils (0.1.0)
ipywidgets (5.2.2)
itsdangerous (0.24)
jdcal (1.3)
jedi (0.9.0)
jieba (0.38)
Jinja (1.2)
Jinja2 (2.8)
jsonschema (2.5.1)
jupyter (1.0.0)
jupyter-client (4.4.0)
jupyter-console (5.0.0)
jupyter-core (4.2.0)
Keras (1.2.0)
lazy-object-proxy (1.2.1)
llvmlite (0.14.0)
locket (0.2.0)
lxml (3.6.4)
MarkupSafe (0.23)
matplotlib (1.5.3)
MDP (3.5)
mistune (0.7.3)
mock (2.0.0)
mpmath (0.19)
multipledispatch (0.4.9)
nb-anacondacloud (1.2.0)
nb-conda (2.0.0)
nb-conda-kernels (2.0.0)
nbconvert (4.2.0)
nbformat (4.1.0)
nbpresent (3.0.2)
networkx (1.11)
nltk (3.2.1)
nose (1.3.7)
notebook (4.2.3)
numba (0.29.0+0.gead0dd3.dirty)
numexpr (2.6.1)
numpy (1.11.3)
odo (0.5.0)
OpenCC (0.2)
openpyxl (2.4.0)
pandas (0.19.1)
partd (0.3.6)
path.py (0.0.0)
pathlib2 (2.1.0)
patsy (0.4.1)
pbr (1.10.0)
pep8 (1.7.0)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (3.4.2)
pip (9.0.1)
pkginfo (1.4.1)
ply (3.9)
prompt-toolkit (1.0.9)
protobuf (3.0.0)
psutil (5.0.0)
ptyprocess (0.5.1)
py (1.4.31)
pyasn1 (0.1.9)
pycairo (1.10.0)
pycosat (0.6.1)
pycparser (2.17)
pycrypto (2.6.1)
pycurl (7.43.0)
pyflakes (1.3.0)
Pygments (2.1.3)
pylint (1.5.4)
pyOpenSSL (16.2.0)
pyparsing (2.1.4)
pytest (3.0.4)
python-dateutil (2.6.0)
pytz (2016.7)
PyYAML (3.12)
pyzmq (16.0.1)
QtAwesome (0.3.3)
qtconsole (4.2.1)
QtPy (1.1.2)
redis (2.10.5)
requests (2.12.1)
rope (0.9.4)
ruamel-yaml (-VERSION)
scikit-image (0.12.3)
scikit-learn (0.18.1)
scipy (0.18.1)
setuptools (28.8.0)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.10.0)
smart-open (1.3.5)
snowballstemmer (1.2.1)
sockjs-tornado (1.0.3)
Sphinx (1.4.8)
spyder (3.0.2)
SQLAlchemy (1.1.4)
statsmodels (0.6.1)
sympy (1.0)
tables (3.3.0)
tensorflow (0.10.0rc0)
terminado (0.6)
Theano (0.8.2)
toolz (0.8.0)
tornado (4.4.2)
traitlets (4.3.1)
twitter (1.17.1)
unicodecsv (0.14.1)
uWSGI (2.0.14)
wcwidth (0.1.7)
Werkzeug (0.11.11)
wheel (0.29.0)
widgetsnbextension (1.2.6)
wrapt (1.10.8)
xgboost (0.6, /home/knight/tools/xgboost/python-package)
xlrd (1.0.0)
XlsxWriter (0.9.3)
xlwt (1.1.2)
